DURATION,TAG,AVERAGE_HEARTRATE
180,entertainment,178.2
60,university,56
30,traffic,26.3
30,traffic,25.3
30,university,30.7
30,university,33.9
30,university,27.9
30,university,25.2
30,university,32
30,university,33.1
30,university,34.6
30,university,31.9
30,university,34.2
30,university,31.6
30,university,27.4
30,university,27.4
120,university,123.2
120,university,121.9
120,university,115.2
120,university,122.6
120,university,118.1
120,university,116.5
120,university,124.1
120,university,120.8
120,university,117.1
120,university,120
120,university,116.6
120,university,119
120,university,118.6
120,university,122.8
120,university,124
120,university,116.6
60,university,59
120,university,116.8
120,university,124.4
120,university,117.6
120,university,123.2
120,university,120.2
120,university,119
120,university,124
120,university,119.6
120,university,117.2
120,university,115.1
0.016666666666666666,university,-0.08333333333333334
120,university,120
120,university,118
120,university,124.7
0.016666666666666666,university,-3.3833333333333337
0.016666666666666666,university,2.316666666666667
120,university,121.5
120,university,124.6
120,university,124.8
60,university,62.4
